video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
rZZEeeAVgog,17.14.11,Franco Escamilla.- Tradiciones y Faitelson,Franco Escamilla,23,2017-11-12T19:30:02.000Z,"La|""mesa""|""reÃ±oÃ±a""|""Franco""|""Escamilla""|""Comedia""|""Diablo""|""Squad""|""noticias""|""Faitelson""|""monÃ³logo""|""humor""|""comediante""|""stand up en espaÃ±ol""",471516,23279,270,494,https://i.ytimg.com/vi/rZZEeeAVgog/default.jpg,FALSE,FALSE,FALSE,"Si, el Ã¡ngulo de la cÃ¡mara estÃ¡ raro.\nNo, no se podÃ­a de otra manera.\n\nRecuerda descargar la aplicaciÃ³n oficial de Franco Escamilla\nPara iOS                   https://goo.gl/jXQoeE\nPara Google Play   https://goo.gl/3T6vvU\nhttps://www.francoescamillaoficial.com\nhttps://www.facebook.com/francoescaoficial\nhttps://twitter.com/franco_esca"
kTT472QeJGg,17.14.11,Juanpa Zurita Â¿Se clavÃ³ el dinero de las donaciones? | Viral Team le tira a Dosogas,maurg1,22,2017-11-13T01:16:16.000Z,"Maurg|""chismes""|""maurg1""|""maur""|""maur g""|""mau r g""|""youtubers""|""escandalos""|""can can can can""|""ventaneando""|""yuya""|""werever""|""video oculto""|""video privado""|""top""|""tops""|""salseo""|""no sabÃ­as de""|""secretos""|""secreto""|""reuniÃ³n""|""problemas""|""ex""|""exnovio""|""besos""|""youtubers en""|""#lovearmymexico""|""lovearmymexico""|""juan pablo zurita""|""pepeproblemas""|""pepe problemas se cae""|""viral vs dosogas""|""dosbros""|""dosogas""",220315,17070,7718,1895,https://i.ytimg.com/vi/kTT472QeJGg/default.jpg,FALSE,FALSE,FALSE,El pasado 24 de septiembre @juanpazurita junto con varias celebridades iniciÃ³ el #LoveArmyMexico una campaÃ±a de donaciones que pretende juntar 1 millÃ³n de dÃ³lares para reconstruir las casas de los damnificados tras el pasado sismo; Viral le responde a Dosogas con un fuerte video musical Â¿QuiÃ©n gana la batalla? y finalmente Pepeproblemas se cae en un evento durante una presentaciÃ³n que tuvo lugar en Sinaloa.\n\nVideo recomendado: https://www.youtube.com/watch?v=-0QbpH4-tz4&t=257s\n\nDESCARGA UBER Y TE REGALO $150 CON EL CÃ“DIGO: MAURG1\nhttps://goo.gl/rSzQHH - Android\nhttps://goo.gl/F9078p - iPhone\n\nDESCARGA UBER EATS Y TE REGALO $150 PESOS CON EL CÃ“DIGO EATSMAURG1\nhttps://goo.gl/BucSwN - Android\nhttps://goo.gl/IiUxMj - iOS\n\nYOUNOW: \n\nhttp://www.younow.com/maurg1\n\nFACEBOOK:\n\nhttps://goo.gl/uEXAix\n\nTWITTER:\n\n@maurg1 https://www.twitter.com/maurg1\n\nINSTAGRAM:\n\n@maurg1 http://www.instagram.com/maurg1
yhdI98_O-Xc,17.14.11,Disney Challenge - feat. Luis Angel Gomez / Miguel en Coco/ Memo Aponte,Memo Aponte,22,2017-11-13T01:50:12.000Z,"memo aponte coco|""memo aponte voces""|""memo aponte disney""|""memo aponte carrera""|""memo aponte fandub""|""memo aponte doblaje""|""memo aponte y la bala""|""memo aponte phineas""|""memo aponte actores de doblaje""|""memo aponte abuelita""|""memo aponte acapella""|""memo aponte aladdin""|""memo aponte antes y despues""|""memo aponte buscando novia en disney""|""memo aponte comercial""|""memo aponte fandub moana""|""memo aponte japon""|""memo aponte ibero""|""memo aponte introduccion al doblaje""|""memo aponte hiro""",127796,13293,216,2318,https://i.ytimg.com/vi/yhdI98_O-Xc/default.jpg,FALSE,FALSE,FALSE,"Fui hasta Leon, Guanajuato para conocer y competir contra Luis Angel Gomez Jaramillo, la voz de Miguel en COCO, la nueva pelÃ­cula de Disney y Pixar inspirada en el DÃ­a de Muertos!!!"
7jmJtdqI6YE,17.14.11,Sismo sacude Costa Rica la noche del 12 de Noviembre de 2017,Harrison,24,2017-11-13T04:44:51.000Z,"terremoto costa rica|""Primeras imagenes sismo 6.7 en Costa Rica""|""sismo costa rica""|""terremotos irak""|""TERREMOTO FUERTE M6.7 COSTA RICA""|""Momento Exacto Sismo de 6.5 Grados""|""Terremoto en Costa Rica""|""Tiembla en costa rica""|""imagenes sismo costa rica""|""sismo en costa rica 2017""|""sismo en costa rica hoy""",53265,194,41,90,https://i.ytimg.com/vi/7jmJtdqI6YE/default.jpg,FALSE,FALSE,FALSE,"Un sismo de magnitud 6.5 sacudiÃ³ el domingo por la noche la costa de Costa Rica cerca de la capital, San JosÃ©, reportÃ³ el Servicio GeolÃ³gico de Estados Unidos."
Dhhp8M5K3UI,17.14.11,Deleted video,Harrison,24,2017-11-13T04:44:51.000Z,"terremoto costa rica|""Primeras imagenes sismo 6.7 en Costa Rica""|""sismo costa rica""|""terremotos irak""|""TERREMOTO FUERTE M6.7 COSTA RICA""|""Momento Exacto Sismo de 6.5 Grados""|""Terremoto en Costa Rica""|""Tiembla en costa rica""|""imagenes sismo costa rica""|""sismo en costa rica 2017""|""sismo en costa rica hoy""",53265,194,41,90,https://i.ytimg.com/vi/7jmJtdqI6YE/default.jpg,FALSE,FALSE,TRUE,"Un sismo de magnitud 6.5 sacudiÃ³ el domingo por la noche la costa de Costa Rica cerca de la capital, San JosÃ©, reportÃ³ el Servicio GeolÃ³gico de Estados Unidos."
M16Usa8oqDg,17.14.11,"TERREMOTO 7,2 SACUDE IRAK E IRÃN 12.11.17 PRIMERAS IMÃGENES",EnigmAnÃ³nimo Mundo de Hoy,25,2017-11-13T04:21:34.000Z,"Terremoto|""Earthquake""|""terremoto en Irak e Iran""|""terremoto 7.2 Irak e Iran 12.11.17""|""Earthquake Irak Iran 2017""|""Earthquake 7.2 Iark Iran 11.12.17""|""Earthquake 2017""",66073,399,39,109,https://i.ytimg.com/vi/M16Usa8oqDg/default.jpg,FALSE,FALSE,FALSE,"un terremoto sacudio la noche del domingo en la frontera entre IrÃ¡n e Irak, a una profundidad de 10 kilÃ³metros, informo el Centro SismolÃ³gico Europeo MediterrÃ¡neo EMSC; El terremoto ha dejado hasta el momento, 100 muertos y unos 1000 heridos,  informa la agencia FARS citando a fuentes oficiales. El terremoto se registrÃ³ a 204 kilÃ³metros al noreste de Bagdad, y a 104 kilÃ³metros al oeste de la ciudad iranÃ­ de Kermanshah. SegÃºn medios internacionales, se trata de uno de los mayores terremotos que hayan tenido lugar en Oriente Medio."
OFXU_vrye9w,17.14.11,Â¡Se acabÃ³ la espera! El Privilegio de Mandar | CapÃ­tulo 01,El Privilegio de Mandar,23,2017-11-12T23:20:42.000Z,"Televisa|""El privilegio de mandar""|""segunda temporada""|""aÃ±o electoral 2018""|""PeÃ±a Nieto en zona de sismo""|""Barra de comedia""|""Lalo EspaÃ±a""|""Pierre Angelo""|""HÃ©ctor Sandarti""|""Alfonso Villalpando""|""Dalilah Polanco""|""Claudio Herrera""|""Christian Ahumada""|""Yekaterina Kiev""|""Mariana EcheverrÃ­a""|""Herson Andrade""|""Juan Frese""|""Hugo AlcÃ¡ntara""|""Reynado LÃ³pez""|""Manuel Ajenjo""|""CÃ©sar GonzÃ¡lez""|""#ELPrivilegioDeMandar""|""el peje""|""parodia""|""El privilegio de mandar 2018""",30274,705,199,125,https://i.ytimg.com/vi/OFXU_vrye9w/default.jpg,FALSE,FALSE,FALSE,"Cierra las ventanas, abre los ojos, suelta la risa... El Privilegio de Mandar ya estÃ¡ aquÃ­. Disfruta el primer capÃ­tulo. (No apto para consejeros del INE). \n\nFacebook: facebook.com/privdemandar\nTwitter: twitter.com/privdemandar\nInstagram: instagram.com/privdemandar"
238T-LaO_IM,17.14.11,Termina Telenovela  Las Malcriadas sin Pena ni Gloria,Chacaleo. Com,24,2017-11-13T14:00:01.000Z,"Telenovela malcriadas final|""Telenovela malcriadas ultimos capitulos""|""Telenovela malcriadas rebeca jones""|""Telenovela malcriadas Ernesto Laguardia""|""Telenovela malcriadas Ivonne Montero""|""Telenovela malcriadas Sara Maldonado""|""Telenovela malcriadas tv azteca""|""Telenovela malcriadas decpeciona""",47789,776,143,308,https://i.ytimg.com/vi/238T-LaO_IM/default.jpg,FALSE,FALSE,FALSE,"Finalmente, las grabaciones de la telenovela â€œLas Malcriadasâ€ terminaron esta semana, dejando un mal sabor de boca, a pesar de que la televisora del Ajusco tenÃ­a todo para que esa producciÃ³n fuera exitosa. \n\nâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.\nWeb: http://chacaleo.com\nFacebook: https://www.facebook.com/Chacaleo-577...\nTwitter: https://twitter.com/Chacaleocom\nYoutube: https://www.youtube.com/c/ChacaleoCom\n..............................................................\n\nChacaleo.com sostiene y difunde sus investigaciones con base al artÃ­culo 19Âº de la DeclaraciÃ³n Universal de los Derechos Humanos de 1948, en la Primera Enmienda de la ConstituciÃ³n de los Estados Unidos de AmÃ©rica, y en los artÃ­culos 6Âº y 7Âº de la ConstituciÃ³n PolÃ­tica de los Estados Unidos Mexicanos. \nSus reseÃ±as vÃ­deo-editoriales y/o noticiosas pretenden difundir lo mÃ¡s fielmente posible la realidad activa del mundo de la farÃ¡ndula, con base a fuentes fidedignas, en la mayor parte de las ocasiones de primera mano y de testigos presenciales de lo acontecimientos. \nPendientes y atentos a los comentarios de nuestros lectores y personajes involucrados, nos mantenemos abiertos a cualquier aclaraciÃ³n o derecho de rÃ©plica, en caso de ser necesario o justificado."
KO-QO5QQAyM,17.14.11,Mexico vs Polonia 1-0 RESUMEN GOLES [Goals-Highlights] Amistoso Friendly-Match 13/11/2017,Central de notÃ­cias e esportes CNE,17,2017-11-13T20:40:53.000Z,"MÃ©xico vs Poland 1-0 All Goals & Highlights 2017|""Poland vs MÃ©xico 0-1 All Goals & Highlights 2017""|""Poland vs MÃ©xico 0-1 Goals""|""Mexico vs Polonia 1-0""|""MÃ©xico vs Poland 1-0""|""Mexico 1-0 Polonia goles 2017""",39857,233,45,324,https://i.ytimg.com/vi/KO-QO5QQAyM/default.jpg,FALSE,FALSE,FALSE,"Mexico vs Polonia 1-0 RESUMEN GOLES [Goals-Highlights] Amistoso Friendly-Match 13/11/2017\n\nMexico vs Polonia 1-0 - Resumen Completo y Goles 13/11/2017 HD\n\nPolonia vs Mexico 1-0 Penale\n\nPolonia vs Mexico 2017\n \nMÃ©xico vs Polonia 1-0 - Resumen Completo y Goles 13/11/2017 HD \nMexico vs Polonia 1-0 EXTENDED Highlights - Resumen y Goles \nMexico vs Polonia 1-0 - Resumen Completo y Goles 13/11/2017 HD vs Polonia 1-0 RESUMEN & GOLES 21-01-0117\nMexico x Polonia goles 2017\nMexico x Polonia goleada\nMexico vs Polonia 1-0 RESUMEN & GOLES 111\nMexico vs Polonia 1-0 2017 - All Goals & EXTENDED Highlights / RESUMEN & GOLES 11.11.2017 HD \nMexico vs Polonia 1-0 2017 RESUMEN & GOLES / ALL GOALS 20.20.2017 HD 711p Video \nMexico vs Polonia 1-0 | Match Preview 13/11/2017 HD 711p\nMexico vs Polonia 1-0 | Match Preview 13/11/2017 HD 711p\nMexico vs Polonia 1-0 | Match Preview 13/11/2017 HD 711p\nMexico vs Polonia 1-0 GOAL RaÃºl JimÃ©nez [HD]\nMexico vs Polonia 1-0 gol RaÃºl JimÃ©nez [2017 ] 2017\nGoal RaÃºl JimÃ©nez - Mexico vs Polonia 1-0\nGoal RaÃºl JimÃ©nez - Mexico vs Polonia 1-0\nMexico vs Polonia 1-0  \nGoal RaÃºl JimÃ©nez - Mexico vs Polonia 1-0 - Resumen Completo y Goles 13/11/2017 HD vs Polonia 1-0\nGol RaÃºl JimÃ©nez Mexico vs Polonia 1-0 2017 HD\nMexico vs Polonia 1-0 20.11 .2017\nMexico vs Polonia 1-0  (2017 ) 2017 HD\nPoland vs Mexico 0-1 All Goals & Highlights 2017 HD\nMÃ©xico vs Poland 1-0 All Goals & Highlights\nPoland vs Mexico 0-1 HIGHLIGHTS & ALL GOALS  [HD]\nPoland vs MÃ©xico 0-1 HIGHLIGHTS 2017\nPoland vs Mexico 0-1- all Goals & Highlights 2017  \nPoland vs MÃ©xico 0-1 Goals\nPoland vs MÃ©xico 0-1 Goals\nPoland vs MÃ©xico 0-1 Goals\nMexico vs Poland 1-0 Goals 13/11/2017\nMÃ©xico vs Poland 1-0 All Goals & Highlights 2017  \nMÃ©xico vs Poland 1-0 All Goals & Highlights 2017   \nPoland vs MÃ©xico 0-1 All Goals & Highlights 2017  \nPoland vs MÃ©xico 0-1 - Resumen Completo y Goles 13/11/2017 HD vs Polonia 1-0 2017 Goals\nMexico vs Polonia 1-0 2017 Goals\nMexico vs Polonia 1-0 2017 Goals\nMexico vs Polonia 1-0 2017 Goals\nMexico vs Polonia 1-0 Goals\nMÃ©xico vs Poland 1-0 (13/11/2017) Goals\nMexico vs Polonia 1-0 (13/11/2017) Goals\nMexico vs Polonia 1-0 (13/11/2017) Goals\nMexico vs Polonia 1-0 17 11 Goals\nMexico 1x0 Polonia \nPoland 1-0 Polonia\nMÃ©xico 1-0 Poland 2017  \nMexico 1-0 Polonia 2017\nMexico 1-0 Polonia\nMexico 1-0 Polonia gols 2017  \nMexico 1-0 Polonia gols\nMexico vs Polonia 1-0 - Resumen Completo y Goles 13/11/2017 HD 1-0 Polonia goles\nMexico 1-0 Polonia goles 2017\nMexico 1-0 Polonia goleada\nPolonia 0 x 1 Mexico - Gols & Melhores Momentos Amistoso 2017\nPolonia 0X1 Mexico - Melhores Momentos  13/11/2017 \n\n\nMexico vs Polonia 1-0 Goal RaÃºl JimÃ©nez!  -  13/11/2017\n\nGoal RaÃºl JimÃ©nez  - Mexico vs Polonia 1-0 -  13/11/2017 HD 2017. \nBy CNE.\n\nMexico vs Polonia, Mexico vs Polonia , Mexico vs Polonia 2017, Mexico vs Polonia all goals, Mexico vs Polonia all goals 2017, Mexico vs Polonia Highlights, Mexico vs Polonia Highlights 2017, Mexico vs Polonia Extended Highlights.\nMexico vs Polonia 1-0"
7D-swI6qNLM,17.14.11,HACKS CON SILICÃ“N CALIENTE,MaireWink,24,2017-11-13T18:00:01.000Z,[none],217025,26934,201,1277,https://i.ytimg.com/vi/7D-swI6qNLM/default.jpg,FALSE,FALSE,FALSE,CANAL DE HISTORIAS:\nhttps://www.youtube.com/HistoriasWink\n\nCANAL PERSONAL QUE LES JURO QUE YA VOY A USAR (ALGÃšN DÃA(TAL VEZ))\nhttps://www.youtube.com/mairewink\n\nInstagram: maire_wink\ntwitter: @maire_wink\nhttps://www.facebook.com/maireguinc
